Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,short_name,numTokens,numLexTokens,avgLexVal,lexRatio
63,comedy,Madame FRISCH,F,,,,"
          
Madame Frisch

          
(fir sich)

          
Was fir e Fatalität!... scho wieder drizehne!...

        
",lustig-d-tante-domino,13,4,0.0,0.3076923076923077
64,comedy,Herr KRACH,M,,,,"
          
Herr Krach

          
(züem Herr Flink)

          
Wo hàn Se-n-eigentlig weh?... was isch denn
                        g'schàh?...
                    

        
",lustig-d-tante-domino,17,4,0.004,0.23529411764705882
65,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig.

          
G'schwind... mr wànn en ufs Kanepee fiehre, er ka sich
                        jo nimmig ufrecht halte
(dr Herr Ledig un dr Herr Krach
                        fiehre ne furt rechts)
.
                    

        
",lustig-d-tante-domino,29,7,0.0,0.2413793103448276
66,comedy,Madame FRISCH,F,,,,"
          
Madame Frisch

          
(allei)

          
Isch jetz das nitt züem narràchtig werde mit
                        dàre-n-Unglickszahl!... was soll ich jetz wieder
                        afange... ich ka doch dr Herr Ledig nitt noch emol
                        furtschicke... un doch will ich durchüs nitt
                        drizehne-n-am Tisch ha.
                    

        
",lustig-d-tante-domino,43,5,0.0844,0.11627906976744186
67,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig

          
(kunnt ine rechts)

          
Madame Frisch, me wartet jetz nur noch uf Sie, fir an dr
                        Tisch z'geh... dr Oncle isch jetz dowe... er ligt uf em
                        Kanepee!..
                    

          

        
",lustig-d-tante-domino,32,6,0.18233333333333335,0.1875
68,comedy,Madame FRISCH,F,,,,"
          
Madame Frisch

          
(fir sich)

          
Was mache!... was afange
(se laüft in dr Stuwe-n-umme,
                        me hört uf dr Gasse schreie: Hàn 'r alti Lump!
                        Kinkelepelz!)
 Ah! dà Lumpemann!
(se rieft züem Fenster
                        üse)
 He, Lumpemann:... wànn Sie viellicht ku mit is
                        z'Nacht esse?... was, er will nitt emol!... er meint
                        alleweg, 's isch G'schpass... aha... dert kunnt e
                        Kàmifeger, viellicht ka-n-ich dà engàgiere... He...
                        Kàmifeger!... kämme-n-emol do...
(se winkt em)
.
                    

        
",lustig-d-tante-domino,84,10,0.180057692522079,0.11904761904761904
69,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig

          
(fir sich)

          
Décidément, d'Madame Frisch müess g'schittelt si... ich
                        will mich glaüb üs em Staüb mache...
                    

        
",lustig-d-tante-domino,21,5,0.09477342524475849,0.23809523809523808
70,comedy,Madame FRISCH,F,,,,"
          
Madame Frisch

          
(kehrt si um)

          
Er hat nitt dr Zit, sàit er!....
(züem Herr Ledig)
 was
                        lüege Se mich eso verstört a, Herr Ledig... dà
                        Kàmifeger hätt känne-n-in eim vo-n-uns 's Lewe rette un
                        viellicht grad Ihne!
                    

        
",lustig-d-tante-domino,45,8,0.05158698275014036,0.17777777777777778
71,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig.

          
's isch möglig... awer einstwilewill ich mich süeche
                        selwer z'rette!
                    

        
",lustig-d-tante-domino,13,2,0.0,0.15384615384615385
72,comedy,Herr KRACH,M,,,,"
          
Herr Krach

          
(kunnt ine rechts)

          
Madame Frisch, dr Oncle isch jetz wieder besser un wott
                        jetz z'Nacht esse... me wartet nur noch uf Sie un dr
                        Herr Ledig.
                    

        
",lustig-d-tante-domino,31,6,0.09116666666666667,0.1935483870967742
73,comedy,Madame FRISCH,F,,,,"
          
Madame Frisch

          
(freidig)

          
Oh!... mr sin g'rettet!... desto besser... das isch mr
                        noch liewer as dr Kàmifeger... kämme Se jetz, Herr
                        Ledig...
(se nimmt en am Arm)
 ich glaüb, ass mr dasmol
                        unser Nachtesse verdient hàn.
                    

        
",lustig-d-tante-domino,40,6,0.21822953926486177,0.15
74,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig.

          
Ich verstand allewil weniger...

        
",lustig-d-tante-domino,6,3,0.17166666666666666,0.5
75,comedy,Herr FLINK,M,,,,"
          
Herr Flink

          
(kunnt ine rechts)

          
Nundebuckel noch emol... ha-n-ich e-n-Angst g'ha!... 's
                        isch mr ganz schwindlig gsi, awer jetz geht's wieder
                        besser...
(züer Madame Frisch)
 à propos, De hasch e
                        g'scheidte Nase g'ha, ass De dr Herr Krach dert nitt
                        hasch lo furtgeh, denn grad ha-n-i g'achtet am Tisch,
                        mr wàre sunscht drizehne gsi!
                    

        
",lustig-d-tante-domino,65,10,0.039400000000000004,0.15384615384615385
76,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig.

          
Ah!... jetz geht mr e Liecht uf!... jetz, jetz verstand
                        i's!...
                    

        
",lustig-d-tante-domino,14,3,0.35400000000000004,0.21428571428571427
77,comedy,Herr KRACH,M,,,,"
          
Herr Krach.

          
Sie hàn Zit brücht derzüe, güeter Frind... was doch dr
                        Awerglaüwe nitt mache ka!... also, merke-n-eüch das,
                        die wo wànn glicklig verlobt si, die solle vor allem
                        trachte, ass se nitt drizehne sin am Tisch, sunscht...
                    

        
",lustig-d-tante-domino,40,7,0.27995955360712793,0.175
78,comedy,Herr LEDIG,M,,,,"
          
Herr Ledig

          
(schelmisch züer Madame Frisch)

          
Sunscht hat me z'riskiere, ass e Kàmifeger kunnt ku
                        nàwe-n-eim sitze!...
                    

        
",lustig-d-tante-domino,22,5,0.0,0.22727272727272727
79,comedy,Herr LEDIG,M,,,,"
          

            
G'sang

            
(Mitnander)

            
Wenn ihr wànn Gäst ilade,

            
So gàn schön acht,

            
Drizehne bringe Schade,

            
's isch längst üsg'macht!

            
Wenn dr Vierzehnt fehle thüet,

            
Isch e Lumpemann o güet

            
Od'r e Kàmifeger

            
Im hoche Hüet!

          

        
",lustig-d-tante-domino,36,7,0.2896349691168124,0.19444444444444445
80,comedy,Herr FLINK,M,,,,"
          

            
G'sang

            
(Mitnander)

            
Wenn ihr wànn Gäst ilade,

            
So gàn schön acht,

            
Drizehne bringe Schade,

            
's isch längst üsg'macht!

            
Wenn dr Vierzehnt fehle thüet,

            
Isch e Lumpemann o güet

            
Od'r e Kàmifeger

            
Im hoche Hüet!

          

        
",lustig-d-tante-domino,36,7,0.2896349691168124,0.19444444444444445
81,comedy,Herr KRACH,M,,,,"
          

            
G'sang

            
(Mitnander)

            
Wenn ihr wànn Gäst ilade,

            
So gàn schön acht,

            
Drizehne bringe Schade,

            
's isch längst üsg'macht!

            
Wenn dr Vierzehnt fehle thüet,

            
Isch e Lumpemann o güet

            
Od'r e Kàmifeger

            
Im hoche Hüet!

          

        
",lustig-d-tante-domino,36,7,0.2896349691168124,0.19444444444444445
82,comedy,Madame FRISCH,F,,,,"
          

            
G'sang

            
(Mitnander)

            
Wenn ihr wànn Gäst ilade,

            
So gàn schön acht,

            
Drizehne bringe Schade,

            
's isch längst üsg'macht!

            
Wenn dr Vierzehnt fehle thüet,

            
Isch e Lumpemann o güet

            
Od'r e Kàmifeger

            
Im hoche Hüet!

          

        
",lustig-d-tante-domino,36,7,0.2896349691168124,0.19444444444444445
