speaker,sex,text
barasoll,M,"Barasoll :
(erfreut)
Avec plaisir, Monsieur Robär — mille fois merci !
"
robert,M,"Robert :
(zu Daniel)
Un für Ejch Daniel, isch's e Warnung un e Strof.
"
daniel,M,"Daniel :
Ja, ja — ich denk dran. — In mim Läwe drink ich nimmi üs-ere Budell, wie ich nit kenn. 
          
"
steinle,M,"Steinle :
Gehn, un mache-n-uf ! 
          
"
daniel,M,"Daniel :
(von rechts mit Ernest, welcher laut weint)
Do, do isch e Kneckes, wie zue Ejch will.
"
steinle,M,"Steinle :
Was hesch denn gewellt, Männel ?
"
ernest,M,"Ernest :
(weinend)
E schöen's — hü-hü-hü — Kumpliment vom Herr Maire, un do schickt-r Ihne e Tart uf de Geburtsdaa, un
          — hü-hü-hü -
"
steinle,M,"Steinle :
Ja, worum hielsch denn — wo hesch denn die Tart ?
"
ernest,M,"Ernest :
Ei, wie ich in Ihre Hoft erin bin, hett mr Jemes so e dicks Buch mittles uf d'Tart geworfe, dass se
          zue Krüt un Käs verfahre isch — im Hof lejt se im Dreck — hü-hü-hü. 
          
"
robert,M,"Robert :
Do setze mr uns grad derzüe un esse se im Hoft. 
          
"
steinle,M,"Steinle :
Stille Männel — 's macht nix; ich geh no selwer zuem Herr Maire! — Do hesch ebs füer dich — Müesch
          jetz nim hiele ! 
          
"
ernest,M,"Ernest:
(das Geldstück betrachten)
E Franke! — 
          
"
barasoll,M,"Barasoll:
Ja, un ich will jetz au gehn, un —
"
steinle,M,"Steinle :
Nix do — do gebliewe ! — Ich will mir durch die Affär mit dere Tart dr Owe nit verderwe lonn. —
          Daniel, mache die Tart eweg im Hoft un gänn se im Hund, dass der au weiss, ass ich morje Geburtsdaa
          hab! — Un Ihr zwei gehn mit-mr ins Restaurant Klein. — Dort verdaxe mr e g'fitzt's Souper un breche in
          e paar Flasche Riesling dr Hals un 's erscht Glas trinke mr uf's Wohl von unserm frischgebackene Dokter
          un vom ganze Dokterstand !
"
robert,M,"Robert :
Angenumme Unkel ! — Do hett dess Gift doch ebs genutzt, Dü bisch von dinere schlechte Meinung, wie
          Dü üewer d' Dokter hesch g'hett, küriert worre.
"
barasoll,M,"Barasoll :
Un ich kumm zuem e g'fitzte Friko — do dran isch numme di Giftbudell schuld. 
          
"
