,Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name,numTokens,numLexTokens,lexRatio,anger_roll_mean,anticipation_roll_mean,arousal_roll_mean,disgust_roll_mean,dominance_roll_mean,fear_roll_mean,joy_roll_mean,sadness_roll_mean,surprise_roll_mean,trust_roll_mean,valence_roll_mean
57,71,comedy,MARTI,F,,,,"
          
Marti

          
(ironisch)

          
C'est ça... un wo-n-ich derno heim ku bi, so isch mi
                            Vater g'storwe gsi un 's Ursele verhirothe mit mim
                            beste Frind, un ich ha derno känne am Düme
                            zulle!... So geht's eim uf dr Welt!... in Nieme ka
                            me meh traüe!... ich will mit Nieme nit meh z'thüe
                            ha... nur in Eim bin i noch Dank schuldig un wott's
                            em känne bewise... in dem, wo wàhrend sàlle zwei
                            Johr mi alter Vater unterstitzt hat heimlig... das
                            isch e-n-Ehremann gsi un hat's nitt üsg'schwàtzt...
                            doch weiss i's dur e Brief, wo-n-er sich drin
                            bedankt un d'Hoffnung üsspricht, ass ich's
                            viellicht emol vergelte ka, wenn ich z'ruck kumm...
                            awer leider isch kei Name g'nennt gsi.
(zornig)
Do sieht me... mi Vater hat doch noch allewil Hoffnung g'ha, ass ich wieder z'ruck kumm.. ihr hätte-n-o noch warte känne!

        
",71,lustig-ne-scandal,159,22,0.1383647798742138,0.10931793157012633,0.171456307405002,0.44784428770269213,0.02671008797914236,0.5771884521752307,0.04834692923138646,0.2275700442743188,0.06528938801905773,0.02990397639385948,0.3248251926389448,0.6416114319646014
58,72,comedy,HANS,M,,,,"
          
Hans.

          
Eh bien, so verzeih mr un gi mr d'Hand.

        
",72,lustig-ne-scandal,11,1,0.0909090909090909,0.04952718669910982,0.19010253465321966,0.415719760555198,0.02671008797914236,0.5852562515626257,0.04834692923138646,0.17778595473973285,0.06528938801905773,0.02990397639385948,0.34196019598793326,0.6282181338929673
59,73,comedy,MARTI,F,,,,"
          
Marti

          
(stampft mit sim Stock)

          
Niemols!

        
",73,lustig-ne-scandal,8,1,0.125,0.09952718669910983,0.19010253465321966,0.4130315119743086,0.02671008797914236,0.5047553590086861,0.09214692923138647,0.17778595473973285,0.06528938801905773,0.02990397639385948,0.2247601959879332,0.5532337587995318
60,76,comedy,MARTI,F,,,,"
          
Marti

          
(zornig)

          
Still !

        
",76,lustig-ne-scandal,5,2,0.4,0.16469756283738715,0.19010253465321966,0.44307454741950425,0.02671008797914236,0.5241693996876713,0.13844692923138646,0.19248595473973285,0.036220345538350115,0.02990397639385948,0.2247601959879332,0.5384921030927459
61,77,comedy,HANS,M,,,,"
          
Hans

          
(verliert d'Geduld)

          
Ah çà... meinsch Dü denn, mir hätte solle-n-unser
                            Làbtig ledig bliwe, wil's Dir g'falle hat, dr Wilde
                            z'spiele in Amerika?

        
",77,lustig-ne-scandal,30,4,0.1333333333333333,0.1974843989607991,0.24237489204367613,0.491814254617051,0.038356764970039384,0.5260680698557278,0.18170311675808176,0.18488595473973285,0.058613564920417596,0.08325305482032617,0.2118601959879332,0.524420056762752
62,78,comedy,MARTI,F,,,,"
          
Marti.

          
Hein!... was g'falle!... sag mr nit meh-n-eso..
                            sunscht...
(er nimmt d'Position fir z'fechte mit sim Stock.
                            Dr Seppi legt si Wàie uf e Stüehl un will abwehre)

          

        
",78,lustig-ne-scandal,34,4,0.1176470588235294,0.21062387892835596,0.20460736073944474,0.4916529647504098,0.026496676990897028,0.5140890516308075,0.2180561875266953,0.19268574475003689,0.0706928201554954,0.053349078426466676,0.15423500334898838,0.5154429788478977
63,79,comedy,HANS,M,,,,"
          
Hans.

          
Loss nur, Seppi... 's isch kei G'fohr... un Dü
(er schiebt im Marti si Stock absite)
 loss nur's fechte-n-absite... mit dem isch's nitt üsg'macht... wer Recht hat, dà hat doch Recht... also sàisch, das isch e-n-Ehremann, wo Di Vater so unterstitzt hat...

        
",79,lustig-ne-scandal,51,6,0.1176470588235294,0.24190025304956309,0.12493902405712312,0.4581546717881829,0.048617270270682744,0.47010942331786004,0.26283664966375025,0.08355,0.10816358516659919,0.07522666661742897,0.0915,0.45285500379349763
64,80,comedy,MARTI,F,,,,"
          
Marti.

          
Jà, das isch er... De wirsch doch nitt 's Gegeteil
                            welle sage...

        
",80,lustig-ne-scandal,13,1,0.0769230769230769,0.28870025304956304,0.12493902405712312,0.48347534477446086,0.048617270270682744,0.4734341857641741,0.2878366496637503,0.08355,0.10816358516659919,0.07522666661742897,0.0915,0.4235183709388964
65,81,comedy,HANS,M,,,,"
          
Hans.

          
Eh bien...

        
",81,lustig-ne-scandal,3,1,0.3333333333333333,0.20686321024461907,0.2514740274061114,0.49373936226961757,0.048617270270682744,0.529373279023386,0.22693664966375024,0.14858574475003689,0.10816358516659919,0.07522666661742897,0.22583500334898834,0.5183725232182874
66,82,comedy,MARTI,F,,,,"
          
Marti.

          
Eh bien...

        
",82,lustig-ne-scandal,3,1,0.3333333333333333,0.16862637412120712,0.29993667336464325,0.4986085531724642,0.022120593279785723,0.5719828573317879,0.174530462137055,0.24562148950007376,0.05632076501110378,0.021877588190962256,0.3402700066979767,0.5882112327482873
67,83,comedy,HANS,M,,,,"
          
Hans

          
(fir sich)

          
Eh bien, nei... ich sag's nitt... 's will mr nitt
                            züem Hals üse!

        
",83,lustig-ne-scandal,19,2,0.1052631578947368,0.1841763741212071,0.3632041750391374,0.5311175261584671,0.022120593279785723,0.5998410541672496,0.17448046213705498,0.2728393618750923,0.03747076501110378,0.021877588190962256,0.4074375083724709,0.6125054734272664
68,84,comedy,SEPPI,M,,,,"
          
Seppi

          
(steht derzwische)

          
Eh bien... wenn dr Nochber nit wil sage, so sag
                            ich's... 's Bàwele hat mir's verbote, awer 's geht
                            um unser Hiroth...
(züe sim Vater)
ass De's weisch, das isch dr Ehremann 
(er klopft im Hans uf d'Achsle)
 er isch's, wo Di Vater unterstützt hat.

        
",84,lustig-ne-scandal,59,7,0.1186440677966101,0.15289999999999998,0.35718536599375483,0.5370989190962818,5.551115123125783e-18,0.6262645946313296,0.12970000000000004,0.30405875398224036,0.0,0.0,0.4219710802794691,0.6437484259749933
69,85,comedy,MARTI,F,,,,"
          
Marti.

          
Dr Hans!...
(er losst si uf dr Stüehl sinke, wo im Seppi si
                            Wàie druf ligt)

        
",85,lustig-ne-scandal,19,1,0.0526315789473684,0.05610000000000002,0.35718536599375483,0.5337890406483216,5.551115123125783e-18,0.6763372153272414,0.060900000000000044,0.41345875398224036,0.0,0.0,0.4219710802794691,0.7303747549521095
70,86,comedy,BAWELE,F,,,,"
          
Bàwele.

          
Herr je!... unser Ziwelewàie!

        
",86,lustig-ne-scandal,5,1,0.2,0.07130000000000002,0.23065036264476652,0.5005562899014285,0.03760000000000001,0.6564091762515034,0.08910000000000004,0.30432300923220346,0.0,0.0,0.2876360769304808,0.6813340504933814
71,87,comedy,SEPPI,M,,,,"
          
Seppi.

          
Das macht ere nit... mr kännte se jetz viellicht
                            esse, ass se-n-emol üsweg kunnt!

        
",87,lustig-ne-scandal,17,2,0.1176470588235294,0.07130000000000002,0.10411535929577817,0.4806397896253679,0.03760000000000001,0.6423132677149258,0.08910000000000004,0.19518726448216656,0.0,0.04449999999999998,0.21970107358149252,0.6323379916828342
72,88,comedy,MARTI,F,,,,"
          
Marti

          
(steht uf)

          
Dü Hans?.. un hasch nie nit g'sàit
(er streckt d'Hànd ane)
oh kumm, verzeih mr... kumm... schaü, mine letschte Tage will ich Dir ufopfre un Dir mache, was ich mache ka... awer verzeih mr, denn ich ha Unrecht gege Dir g'handelt!

        
",88,lustig-ne-scandal,49,5,0.1020408163265306,0.024280000000000013,0.09148785762128403,0.4421235941442771,0.03760000000000001,0.6243013882434179,0.02820000000000004,0.16249939210714812,0.0,0.04449999999999998,0.18161357190699837,0.6188031503313554
73,89,comedy,SEPPI,M,,,,"
          
Seppi un Bàwele.

          
Aha...
(se schmutze-n-eander)

        
",89,lustig-ne-scandal,10,1,0.1,0.024280000000000013,0.19283999999999998,0.5052331490030446,0.03760000000000001,0.6213293862049737,0.02820000000000004,0.25328,0.0,0.10689999999999997,0.09548000000000004,0.6674163502146877
74,90,comedy,BAWELE,F,,,,"
          
Seppi un Bàwele.

          
Aha...
(se schmutze-n-eander)

        
",90,lustig-ne-scandal,10,1,0.1,0.024280000000000013,0.33503999999999995,0.5675456535460504,0.03760000000000001,0.61482213471273,0.02820000000000004,0.26588,0.0,0.16929999999999998,0.09548000000000004,0.7066670224191893
75,91,comedy,HANS,M,,,,"
          
Hans.

          
Also si mr jetz wieder güete Frind... ich verlang jo
                            nitt mehr... awer mit dem allem hà mr jetz glaüb
                            selwer Theater g'spielt... so geht's halt... mr
                            spiele jo alle z'àmme nur Kumedi uf dr Welt... 's
                            isch jo nur e grosse Scene, wo ne Jeder kunnt ku
                            sine Spring mache druf!

          

            
G'sang

            
(il était un p'tit homme)

            
Mir spiele jo, thüet's schine,

            
Theater d'ganze Zit,

            
Alle Lit!

            
Mit lache-n-un mit grine

            
Hat Jeder uf dr Scene z'thüe,

          

        
",91,lustig-ne-scandal,88,15,0.1704545454545454,0.016599999999999993,0.39051109052345734,0.5862094125740132,0.0037466666666666655,0.6021883346303284,0.0014533333333333644,0.3183120725413329,0.01666666666666666,0.19151094749546832,0.12636215524729427,0.7217527122008984
76,92,comedy,HANS,M,,,,"
          

            
Un isch's als üs un isch's genüe,

            
So fallt dr Vorhang züe.

            
}bis (mitnander)

          

        
",92,lustig-ne-scandal,18,1,0.0555555555555555,0.016599999999999993,0.39051109052345734,0.5764193976990911,0.0037466666666666655,0.6034753613424941,0.0014533333333333644,0.3971120725413329,0.01666666666666666,0.14701094749546834,0.05996215524729428,0.7660622774627985
77,93,comedy,MARTI,F,,,,"
          

            
Un isch's als üs un isch's genüe,

            
So fallt dr Vorhang züe.

            
}bis (mitnander)

          

        
",93,lustig-ne-scandal,18,1,0.0555555555555555,0.00751999999999999,0.3398710905234573,0.5718025361910675,0.0037466666666666655,0.6278684093937532,0.0014533333333333644,0.4540320725413329,0.01666666666666666,0.14701094749546834,0.03088215524729428,0.8151208271182169
78,94,comedy,BAWELE,F,,,,"
          

            
Un isch's als üs un isch's genüe,

            
So fallt dr Vorhang züe.

            
}bis (mitnander)

          

        
",94,lustig-ne-scandal,18,1,0.0555555555555555,0.00751999999999999,0.19767109052345735,0.5065033662057296,0.0037466666666666655,0.6355876174566532,0.0014533333333333644,0.4108320725413329,0.01666666666666666,0.08461094749546832,0.03088215524729428,0.7931661561929106
79,95,comedy,SEPPI,M,,,,"
          

            
Un isch's als üs un isch's genüe,

            
So fallt dr Vorhang züe.

            
}bis (mitnander)

          

        
",95,lustig-ne-scandal,18,1,0.0555555555555555,0.00751999999999999,0.055471090523457355,0.4412041962203917,0.0037466666666666655,0.6433068255195531,0.0014533333333333644,0.36763207254133295,0.01666666666666666,0.022210947495468328,0.03088215524729428,0.7712114852676042
