drama_type,speaker,sex,job,social_class,text
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(sitzt nàwe dr Herr Zart)
Jà... wo blost me eigentlig ine... unte-n-oder
                            owe?... Herr je!... jetz weiss i nimmig, was i
                            müess züehewe!...
"
unknown,Herr ZART,M,,,"Herr Zart
(steht uf)
Lose Se, Herr Dokter... mr wànn's glaüb liewer geh
                            lo fir hit... ich ha mi Kopf doch nitt an dr Müsik,
                            wenn Ihre Tochter bi mir sitzt!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Eh bien, se soll se nàwe dr Herr Pfaffekàpple
                            sitze...
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
Jà lose Se... ich garantier nitt derfir, ass es mr
                            besser geht as in dem Herr!
"
unknown,Herr ZART,M,,,"Herr Zart.
Do sàhn Se!...

            
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.

            
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.

            
"
unknown,Herr FINK,M,,,"Herr Fink
(kunnt hinte-n-ine ku z'laüfe miteme Pàckle un
                        gesticuliert)
He... mine güete Frind!... endlig... endlig ha-n-i's
                            jetz emol g'funde!
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Was hat er g'funde!... 's Narrehüs wohrschinlig!
"
unknown,alle,B,,,"Alle.
Was g'fùnde... was g'funde?
"
unknown,Herr FINK,M,,,"Herr Fink.
's isch noch kei halb Stund, ass ich endlig die
                            Erfindung g'macht ha!
"
unknown,alle,B,,,"Alle
(ungeduldig)
Was denn fir e-n-Erfindung?
"
unknown,Herr FINK,M,,,"Herr Fink.
Was fir e-n-Erfindung?... d'Farwe, d'natürelle Farwe
                            ha-n-ich g'funde z'photographiere!... Das isch's,
                            was mir scho lang im Kopf g'steckt isch un wo mir
                            Tag un Nacht kei Rüeh g'lo hat!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Hein, ich ha-n-allewil g'sàit, dr Herr Fink süecht
                            ebbes... grad as wie-n-ich... bravo, bravo...
"
unknown,Herr FINK,M,,,"Herr Fink.
Mit was?... eifach mit dem do!
"
unknown,Herr DÜWACK,M,,,"Herr Düwack.
Jà... hàn Sie das Ding scho-n-emol prawiert, Herr
                            Fink?
"
unknown,Herr FINK,M,,,"Herr Fink.
Nei, no nitt... awer...
"
unknown,Herr DÜWACK,M,,,"Herr Düwack
(lacht)
Jà, derno, Herr Fink, geh mr nitt dra . . . das
                            packt nitt...
"
unknown,Herr FINK,M,,,"Herr Fink.
Ich bi sicher dasmol!...
"
unknown,alle,B,,,"Alle.
Ah!... ah!... oh!... oh!...
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.

            
(Er zeigt uf dr Herr Fink)

            
"
unknown,Herr FINK,M,,,"Herr Fink
(b'schaüt d'Photographie jetz g'naü)
Nur ebbes isch no nitt ganz, wie's si sott mit dàne
                            Farwe... 's Blaü fehlt!
"
unknown,Herr DÜWACK,M,,,"Herr Düwack.
Das hat nit z'sage, Herr Fink... Sie känne jo d'Lit
                            selbst e wenig lo blaü alaüfe !
"
unknown,Herr PFAFFEKÀPPLE,M,,,"Herr Pfaffekàpple.
Un was isch jetz mit Ihrer Reis' nach Amerika Herr
                            Fink?
"
unknown,Herr FINK,M,,,"Herr Fink.
Jetz gang ich nimmig furt... ich wird jetz nur
                            z'viel z'schaffs biku do 
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(fir sich)
Wenn dr Herr Fink do blibt, so weiss ich nitt, worum
                            ass ich sott mi Tochter zwinge, dà junge Mensch do
                            z'hirothe, wenn se ne-n-Anderer gern hat... wenn
                            ich nur e Basson ha...
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele
(fir sich)
Do isch denn dr Herr Fink nitt narràchtig? .. im
                            Gegetheil!... eh bien, uf das hi macht's mr nit
                            meh, wenn dr Herr Zart 's Basson lehre will in mim
                            Vater z'G'falle.
"
unknown,Herr ZART,M,,,"Herr Zart
(züem Lenele)
Was isch jetz, Jumpfer Sieselsaft... Sie sieht jetz,
                            nitt wohr, ass me ka Basson spiele, ohne verruckt
                            z'werde.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
's isch wohr... ich müess es g'steh... wie schad
                            isch's, ass Sie's nitt känne, fir in mim Vater e
                            Freid z'mache...
"
unknown,Herr ZART,M,,,"Herr Zart.
Eh bien, wenn's eso isch, so will ich Ihre glich
                            g'steh, ass ich wirklig dà Bassonspieler bi,
                            wo-n-Ihre Vater erwartet hat.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Was, Sie sin Müsikant un hà mir's versteckt!
"
unknown,Herr ZART,M,,,"Herr Zart.
Üs Angst, ass Sie mich nitt will... doch still, do
                            isch Ihre Vater... thàt Sie-n-ern jetz mache
                            z'versteh, ass Sie Opinion g'changiert hat
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(kunnt fire)
Los, Kind, ich ha viellicht Unrecht g'ha, Dich welle
                            z'zwinge, dà junge Mensch z'hirothe, wenn Dü
                            ne-n-Anderer gern hasch... ich wott Dich doch nitt
                            unglicklig wisse.
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Im Gegetheil, Vater... ich bitt Di um Verzeihung,
                            ass ich mich empört ha gege Di Wille... g'wiss, ich
                            will vo keim andere nit wisse!
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Nei, Kind, nei... Dü machsch jetz das nur üs
                            Folgsamkeit... denn ich weiss ganz güet, ass Dü dr
                            Herr Zart gern hasch un ass Dü hingege dà Herr...
"
unknown,Herr FINK,M,,,"Herr Fink.
Tiens... 's isch jo wohr 
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft.
Dr Herr Zart!...
"
unknown,Herr FINK,M,,,"Herr Fink.
Pardon... dr Herr Zart isch e güeter Müsikant,
                            sunscht hätt ich ne nitt do ane g'schickt.
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(züem Lenele)
Ich ha g'meint, Dü witt kei Müsikant hirothe?
"
unknown,Jumpfer SIESELSAFT,F,,,"Lenele.
Dr Herr Zart hat mir's ewe z'erst versteckt g'ha...
                            un jetz macht's mir nit meh...
"
unknown,Herr ZART,M,,,"Herr Zart.
's Lenele hat sich versöhnt mit de Müsikante...
"
unknown,Herr SIESELSAFT,M,doctor,,"Herr Sieselsaft
(züem Lenele)
Ah, wege dem bisch uf eimol eso folgsam worde, Dü
                            kleine Schelmene... enfin, ich ha nit dergege, wenn
                            ihr eüch gern hàn, liewer zwei Basson as keis... mr
                            känne desto mehr Küre mache... denn mi Name-n-o
                            soll unsterblig werde dur mi Erfindung, nitt nur im
                            Herr Fink siner!... awer mit allem dem si mr jetz
                            nitt emol derzüe ku, ebbes z'spiele hit z'Owe!
"
unknown,group,sex_unknown,job_unknown,social_class_unknown,"(Mitnander züem Public)

            
"
