,drama_type,speaker,sex,job,job_category,social_class,text,short_name
117,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Ich gib Ene drizehne, ohne Secunde!

        
",lustig-uf-bsuech-bi-dr-frau
118,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Beide mitnander.

          

            
Dà müess mir's dasmol biesse,

            
Ich will ne lehre schiesse,

            
Er geht so bol nimm uf dr Strich,

            
Fir das sorg ich!

          

          
(Herr Zitelpost geht furt rechts)

        
",lustig-uf-bsuech-bi-dr-frau
119,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(allei)

          
Armer Tropf! er meint, er macht mir Angst... ich, wo als
                        uf dr Foire alle Pfiffeköpf z'àmme schiess!... awer wo
                        ne Zige hernàh?... ich kenn jo Nieme do... wenn ich
                        thàt e Porte-faix lehne? tiens, das isch e-n-Idee!...
                        awer wo einer finde um die Zit?

        
",lustig-uf-bsuech-bi-dr-frau
120,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(kunnt links; fir sich)

          
Ne Summervogel isch nitt besser ufg'legt, as ich hit
                        z'Owe, fir e galanter Üsflug z'mache!... Ich ha ne
                        güete-n-Idee g'ha, ass ich alle-n-Ühre d'heim e Stund
                        vorg'richte ha im versteckte...

        
",lustig-uf-bsuech-bi-dr-frau
121,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(fir sich)

          
Jà, Jà, wo isch awer jetz einer z'finde?

        
",lustig-uf-bsuech-bi-dr-frau
122,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Ich hätt sunscht nie känne mine G'schàfte ferig mache un
                        am Nine do si...

        
",lustig-uf-bsuech-bi-dr-frau
123,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(sieht dr Herr Dampf; fir sich)

          
Ah... still! dà kunnt jetz wie g'rüete...

        
",lustig-uf-bsuech-bi-dr-frau
124,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Wenn mi Fraü wisse thàt, ass ich, anstatt Zahle z'àmme
                        z'zähle, d'Minüte zählt ha, fir an mi Rendez-vous
                        z'geh!...

        
",lustig-uf-bsuech-bi-dr-frau
125,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Wie will ich's eigentlig aschicke, fir ne az'rede?

        
",lustig-uf-bsuech-bi-dr-frau
126,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Voyons, do bin i jetz emol in dr Gasse... dr Nümero
                        müess do e-n-àime si...

        
",lustig-uf-bsuech-bi-dr-frau
127,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(fir sich)

          
Aha, ich 'weiss jetz wie!
(er steht em uf dr Weg)
 Kännte
                        Se mir sage, wel Zit as es isch!

        
",lustig-uf-bsuech-bi-dr-frau
128,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(verschrocke)

          
's isch mr Leid... awer ich ha kei Geld uf mr... un gàn
                        Se Achtung, 's Polizeibureau isch nitt wit vo do...

          

        
",lustig-uf-bsuech-bi-dr-frau
129,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lipft dr Hüet)

          
Pardon... 's isch d'Zit un nitt d'Ühre, wo-n-ich Ihne
                        g'heische ha...

        
",lustig-uf-bsuech-bi-dr-frau
130,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(salutiert)

          
Verzeihe Se... awer Sie verstehn wohl, we me d'Lit nitt
                        kennt un um die Zit...
(er zieht si Ühre)
 voilà... Nine
                        un fünf Minüte...

        
",lustig-uf-bsuech-bi-dr-frau
131,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Sie gehn z'spot...

        
",lustig-uf-bsuech-bi-dr-frau
132,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ich gang as wie d'Finanze...

        
",lustig-uf-bsuech-bi-dr-frau
133,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Enfin, das hat nit z'sage... Sie sin in dr Ordnung
                        kleidet, hàn Hànschig un e güete Tournure, das isch,
                        was ich brüch...

        
",lustig-uf-bsuech-bi-dr-frau
134,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Jà un derno... was hàn Se-n-eigentlig im Sinn?...

        
",lustig-uf-bsuech-bi-dr-frau
135,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Berüehige Sie sich... ich möcht Se nur bitte, mir als
                        Zige z'diene im e Duell...

        
",lustig-uf-bsuech-bi-dr-frau
136,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ne Duell!... un worum?

        
",lustig-uf-bsuech-bi-dr-frau
137,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Ich weiss es nitt recht...

        
",lustig-uf-bsuech-bi-dr-frau
138,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Mit wem?

        
",lustig-uf-bsuech-bi-dr-frau
139,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Sàll weiss i gar nitt! jetz wisse Se so viel as ich...
                        un das Ding soll do statt ha unter dr Laterne...

        
",lustig-uf-bsuech-bi-dr-frau
140,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Uf dr Gasse!

        
",lustig-uf-bsuech-bi-dr-frau
141,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Un dà, wo Meister wird, dem isch se si Eigethum...

        
",lustig-uf-bsuech-bi-dr-frau
142,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Dà Mensch isch e Narr oder er macht mich z'posiere
(lüt)

                        's isch mr Leid, awer ich ka Ihne dà Dienst nitt
                        leiste... ich ha ebbes pressants vor... e Rendes-vous
                        mit ere junge Dame... ich ha ne fin Nachtessele fir se
                        b'stellt im Hotel...

        
",lustig-uf-bsuech-bi-dr-frau
143,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Aha... zwei Couverts...

        
",lustig-uf-bsuech-bi-dr-frau
144,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ne so ne Unschuld e-n-àime üs dr Umgegend, wo meint, ich
                        kumm se ku hole, fir se in mine Patrone z'presentiere,
                        wo sie fir ihre Imbécile vo Mann e Platz erlangt hat,
                        ohne's z'wisse noch... Sie sàhn, ass ich pressiert bi
                        un ass es mir unmöglig isch...
(er will geh).

        
",lustig-uf-bsuech-bi-dr-frau
145,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(haltet en z'ruck)

          
's isch eithüen, ich hätt Sie doch gern als Zige
                        g'ha...

        
",lustig-uf-bsuech-bi-dr-frau
146,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
's isch mr Leid... ich ka rundüs nitt...

        
",lustig-uf-bsuech-bi-dr-frau
147,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(kunnt rechts; züem Herr Türk)

          
Allons... ich bi g'rischtet... ein vo mine güete Frind
                        wartet uf is mit Pistole un isch mi Zige...

        
",lustig-uf-bsuech-bi-dr-frau
148,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(presentiert dr Herr Dampf)

          
Un do isch miner!..

          

        
",lustig-uf-bsuech-bi-dr-frau
149,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Nei, nei, 's ka nitt si!

        
",lustig-uf-bsuech-bi-dr-frau
150,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Herr Zitelpost un Herr Dampf

          
(erkenne sich enander)

          
Ah!...

        
",lustig-uf-bsuech-bi-dr-frau
151,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Dr Herr Dampf!

        
",lustig-uf-bsuech-bi-dr-frau
152,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Dr Herr Zitelpost!

        
",lustig-uf-bsuech-bi-dr-frau
153,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Tiens!... se kenne sich!

        
",lustig-uf-bsuech-bi-dr-frau
154,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Was... Sie, Herr Zitelpost... Sie wànn sich
                        schlage?...

        
",lustig-uf-bsuech-bi-dr-frau
155,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Dà Herr hat mich beleidigt!

        
",lustig-uf-bsuech-bi-dr-frau
156,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(züem Herr Zitelpost)

          
Was! Sie, im Gegetheil, hàn mich versàgt... embetiert
                        sogar...

        
",lustig-uf-bsuech-bi-dr-frau
157,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(züem Herr Zitelpost)

          
Worum eigentlig, wànn ihr eüch schlage?

        
",lustig-uf-bsuech-bi-dr-frau
158,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Ich will's Ene ufrichtig sage...

        
",lustig-uf-bsuech-bi-dr-frau
159,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lislig züem Herr Türk)

          
Sage Se nit... 's isch dr Mann!

        
",lustig-uf-bsuech-bi-dr-frau
160,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig)

          
Dr Mann vo dàre junge Dame mit em Parepli?.. ah! bah!

        
",lustig-uf-bsuech-bi-dr-frau
161,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lislig)

          
Jà!
(dr Herr Türk versteckt g'schwind dr Parepli hinter
                        si Ricke).

        
",lustig-uf-bsuech-bi-dr-frau
162,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig)

          
Ah... ah... eh bien, wart... ich will in dem eine
                        abinde.
(lüt)
 ln zwei Worte, das isch, um was es sich
                        handelt... denke Sie sich, Herr Krampf...

        
",lustig-uf-bsuech-bi-dr-frau
163,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Dampf.

        
",lustig-uf-bsuech-bi-dr-frau
164,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lislig züem Herr Türk)

          
Was wànn Se-n-ihm sage?

        
",lustig-uf-bsuech-bi-dr-frau
165,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig)

          
Ich weiss es no nitt.
(lüt)
 Denke Sie sich... Sie, denke
                        sich, nitt wohr?

        
",lustig-uf-bsuech-bi-dr-frau
166,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ich mach mi möglig's.

        
",lustig-uf-bsuech-bi-dr-frau
167,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Also, ka-n-ich furtfahre... 's handelt sich...

        
",lustig-uf-bsuech-bi-dr-frau
168,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Um was?

        
",lustig-uf-bsuech-bi-dr-frau
169,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Um e Verfiehrung...

        
",lustig-uf-bsuech-bi-dr-frau
170,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lislig)

          
Gàn Se-n-Achtung!

        
",lustig-uf-bsuech-bi-dr-frau
171,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig züem Herr Zitelpost)

          
Scho güet
(lüt züem Herr Dampf)
. Sie solle das kenne...
                        Sie...

        
",lustig-uf-bsuech-bi-dr-frau
172,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(lislig)

          
Gàn Se-n-Achtung... dr Herr Zitelpost isch g'frindet mit
                        minere Fraü!

        
",lustig-uf-bsuech-bi-dr-frau
173,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Mit dr Madame Krampf...

        
",lustig-uf-bsuech-bi-dr-frau
174,comedy,group,sex_unknown,job_unknown,job_category_unknown,social_class_unknown,"
          
Herr Dampf un Herr Zitelpost

          
(ziehn en uf jeder Site am e Kittelfättig)

          
Still!

          

        
",lustig-uf-bsuech-bi-dr-frau
175,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(fir sich)

          
Die mach ich z'schwitze!

        
",lustig-uf-bsuech-bi-dr-frau
176,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(lüt)

          
Jà, un derno... die Verfiehrung... wer hàn Se
                        verfiehrt?

        
",lustig-uf-bsuech-bi-dr-frau
177,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig züem Herr Zitelpost)

          
Hàn Se viellicht e Verwandte?

        
",lustig-uf-bsuech-bi-dr-frau
178,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lislig)

          
Ne Stiefschwester in Amerika.

        
",lustig-uf-bsuech-bi-dr-frau
179,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(lislig)

          
Güet!
(lüt züem Herr Dampf)
 Wer ich verfiehrt ha? Im
                        Herr Zitelpost si... Stiefschwester!

        
",lustig-uf-bsuech-bi-dr-frau
180,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Tiens!... ich ha nitt g'wisst, ass er e Stiefschwester
                        hat.

        
",lustig-uf-bsuech-bi-dr-frau
181,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Das isch kei Wunder... ich ha o nitt g'wisst, ass die
                        güete Jumpfer... Kà-kà-o ne Stiefbrüeder hat.

        
",lustig-uf-bsuech-bi-dr-frau
182,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Kà-kà-o!... was dr Kückücks isch das fir e Name?

        
",lustig-uf-bsuech-bi-dr-frau
183,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
's isch e Negresse.

        
",lustig-uf-bsuech-bi-dr-frau
184,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
Was will er em eigentlig abinde?...

        
",lustig-uf-bsuech-bi-dr-frau
185,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Was!... Sie hàn e Schwarze verfiehrt?...

        
",lustig-uf-bsuech-bi-dr-frau
186,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Was wànn Se halt:

          

            
G'sang

            
(La lüne brille)

            
Brüne-n-un Blunde

            
Ha-n-ich g'nüe g'funde,

            
Un sogar Rothe

            
Sin drunter gsi;

            

            
Die Farwe-n-alle

            
Hà mir nimm g'falle,

            
's Schwarz isch jetz Mode,

            
Das müess d'Schuld si.

          

        
",lustig-uf-bsuech-bi-dr-frau
187,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ne ganz schwarze Fraü... oh pfui! un jetz wànn Sie se
                        nitt hirothe?...

        
",lustig-uf-bsuech-bi-dr-frau
188,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Ich müess g'steh, ass ich Angst ha... vor de kleine
                        Neger!

        
",lustig-uf-bsuech-bi-dr-frau
189,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(ungeduldig)

          
's isch jetz genüe! 's isch nitt im Herr Dampf si
                        Charakter, sich in eso Sache z'meliere... mir wànn's
                        scho üsmache mitnander.

        
",lustig-uf-bsuech-bi-dr-frau
190,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Ich ka doch awer nitt lide, ass Sie sich schlage
                        mitnander... Zeige Se, Herr Zitelpost... denke Se doch
                        e wenig no!
(se kämme beide fire; dr Herr Dampf macht
                        lislig im Herr Zitelpost Vorstellunge. Se sàhn nitt,
                        was vorgeht).

        
",lustig-uf-bsuech-bi-dr-frau
191,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(sieht d'Madame Dampf züem Hüs links üse ku)

          
Herr je! d'Madame Dampf!
(er laüft züe-n-ere)
 Ihre Mann
                        isch dert .. gehn Se g'schwind wieder ine
(er stosst se
                        z'ruck).

        
",lustig-uf-bsuech-bi-dr-frau
192,comedy,Madame DAMPF,F,,,,"
          
Madame Dampf

          
(àngstlig)

          
's isch nitt möglig!
(dr Herr Türk geht mit ere ine;
                        d'Thüre geht züe).

          

        
",lustig-uf-bsuech-bi-dr-frau
193,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Er isch im Fehler, 's isch wohr... er sott halt vo
                        Rechtswege die Negresse hirothe...
(züem Herr Türk,
                        wo-n-er noch dert glaübt)
 voyons, Sie sin jo schön
                        wiss... Ihre Kinder werde höchstens g'sprickelt...
                        tiens, wo isch er jetz ane ku?

        
",lustig-uf-bsuech-bi-dr-frau
194,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Was git's?

        
",lustig-uf-bsuech-bi-dr-frau
195,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Er isch jo nimmig do!

        
",lustig-uf-bsuech-bi-dr-frau
196,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Er isch verschwunde!

        
",lustig-uf-bsuech-bi-dr-frau
197,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Wo mag er jetz ane ku si?

        
",lustig-uf-bsuech-bi-dr-frau
198,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Ich merk's scho, wo-n-er ane ku isch!

        
",lustig-uf-bsuech-bi-dr-frau
199,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Meine Se?

        
",lustig-uf-bsuech-bi-dr-frau
200,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Jo, jo... er isch geh si Dulcinée ufsüeche... er isch in
                        dem Hüs do.

        
",lustig-uf-bsuech-bi-dr-frau
201,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Sapristi... un mi Rendez-vous... die güete Fraü wird
                        lange Zit biku!

        
",lustig-uf-bsuech-bi-dr-frau
202,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
Awer nur Geduld... Se mien emol üsekumme... ich wart uf
                        se un verwitsch ich se binander... derno...

        
",lustig-uf-bsuech-bi-dr-frau
203,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Ich ka doch nitt dert ine geh, wenn dr Herr Zitelpost do
                        isch... sunscht miesst ich ihm sage worum?

        
",lustig-uf-bsuech-bi-dr-frau
204,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
Awer ich ka doch kei Explication mit ihre ha vor
                        ihm...

        
",lustig-uf-bsuech-bi-dr-frau
205,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Wenn ich ne nur ab hätt...

        
",lustig-uf-bsuech-bi-dr-frau
206,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich.)

          
Ich müess ne süeche abz'schifle...

        
",lustig-uf-bsuech-bi-dr-frau
207,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(zeigt in d'Gasse rechts)

          
Ich glaüb eher, ass er dert dure-n-isch...

        
",lustig-uf-bsuech-bi-dr-frau
208,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Oh! ich find en scho... awer, ich ha g'meint, Sie hàn
                        eso viel z'thüe hit z'Owe uf em Büreau?

        
",lustig-uf-bsuech-bi-dr-frau
209,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(embarrassiert)

          
Aha... jà... 's isch güet, ass Sie mich dra mahne, ich
                        bi recht pressiert...

        
",lustig-uf-bsuech-bi-dr-frau
210,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Un ich o.

        
",lustig-uf-bsuech-bi-dr-frau
211,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Adie!

        
",lustig-uf-bsuech-bi-dr-frau
212,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Adie!
(se verschwinde ne-n-Aügesblick un kämme Beide
                        wieder z'ruck. Fir sich)
 Was! er blibt do!

        
",lustig-uf-bsuech-bi-dr-frau
213,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Ich ha g'meint, er isch furt!

        
",lustig-uf-bsuech-bi-dr-frau
214,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
Merkt er ebbe-n-ebbes?

        
",lustig-uf-bsuech-bi-dr-frau
215,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Er wird doch ebbe nitt soupçonniere...

        
",lustig-uf-bsuech-bi-dr-frau
216,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
Ich will ne scho verwitsche!

          

        
",lustig-uf-bsuech-bi-dr-frau
217,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(fir sich)

          
Ich müess es halt noch emol prawiere...

        
",lustig-uf-bsuech-bi-dr-frau
218,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(lüt)

          
Au revoir denn!
(er geht furt, rechts).

        
",lustig-uf-bsuech-bi-dr-frau
219,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf.

          
Au revoir!
(er geht furt, links).

        
",lustig-uf-bsuech-bi-dr-frau
220,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(macht vorsichtig d'Hüsthüre-n-uf)

          
Se sin furt
(er rieft ine)
 Ich will lüege, ass ich e
                        Fiacre bikumm, Se brücht kei Angst z'ha
(er kunnt üse)

                        tiens, dert kunnt grad einer ku z'fahre... He...
                        Kütschner!

        
",lustig-uf-bsuech-bi-dr-frau
221,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Kütschner

          
(hinte, ohne sich z'zeige)

          
Voilà... voilà...

        
",lustig-uf-bsuech-bi-dr-frau
222,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Kämme ne wenig nàcher mit Eürer Citàdine... so...
(ma
                        hört ne halte rechts).

        
",lustig-uf-bsuech-bi-dr-frau
223,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Kütschner

          
(hinte)

          
Hoo, Schimmel!
(er kunnt fire)
 Wo müess i Se-n-ane
                        fiehre?

        
",lustig-uf-bsuech-bi-dr-frau
224,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(denkt no)

          
Ich weiss es nitt.

        
",lustig-uf-bsuech-bi-dr-frau
225,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Kütschner.

          
Jà... wo halte mr denn drno?

        
",lustig-uf-bsuech-bi-dr-frau
226,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
's isch mr eis... wo Eüer Pferd will...

        
",lustig-uf-bsuech-bi-dr-frau
227,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Kütschner

          
(lacht)

          
Ça y est,
(fir sich)
, wenn ich mi Schimmel loss trappe,
                        so kunnt er wieder do uf dr Platz z'ruck... ich kenn
                        en!... si Stall isch ewe do!...
(er verschwindet).

        
",lustig-uf-bsuech-bi-dr-frau
228,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Un jetz vorwärts!... ich fahr mit ere-n-ab, vor dr Nase
                        vo ihrem Mann un vo ihrem... güete Frind... ich will se
                        jetz geh hole
(er geht ins Hüs).

        
",lustig-uf-bsuech-bi-dr-frau
229,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(kunnt ku springe links)

          
Endlig isch dr Herr Dampf jetz furt! tiens... ne
                        Citadine, wo wartet!
(Herr Türk kunnt üse)
 Still, 's
                        kunnt ebber
(er versteckt si am Ecke vom Hüs links).

        
",lustig-uf-bsuech-bi-dr-frau
230,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(künnt üse mit dr Madame Dampf)

          
Ich versicher Se, ass kei G'fohr meh isch...

        
",lustig-uf-bsuech-bi-dr-frau
231,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
's isch ne!

        
",lustig-uf-bsuech-bi-dr-frau
232,comedy,Madame DAMPF,F,,,,"
          
Madame Dampf.

          
Sin Se sicher, ass Nieme meh...

        
",lustig-uf-bsuech-bi-dr-frau
233,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(fir sich)

          
's isch se!... ich brüch nimmig zwifle.

        
",lustig-uf-bsuech-bi-dr-frau
234,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Ganz sicher... 's isch nit meh z'riskiere.

        
",lustig-uf-bsuech-bi-dr-frau
235,comedy,Madame DAMPF,F,,,,"
          
Madame Dampf.

          
Oh! dà gràsslige-n-Owe!... mi ganz Lewe denk i dra!

          

        
",lustig-uf-bsuech-bi-dr-frau
236,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Stigt Se nur i jetz
(se verschwindet rechts)
. Un jetz
                        isch's an mir.

        
",lustig-uf-bsuech-bi-dr-frau
237,comedy,Madame DAMPF,F,,,,"
          
Madame Dampf.

          
Herr je! un mi Parepli!

        
",lustig-uf-bsuech-bi-dr-frau
238,comedy,Herr TÜRK,M,,,,"
          
Herr Türk.

          
Tiens, dà ha-n-i jetz vergesse bim Portner... ich will
                        ne g'schwind geh hole
(er laüft ins Hüs z'ruck).

        
",lustig-uf-bsuech-bi-dr-frau
239,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost

          
(zeigt si)

          
Un ich sott se-n-eso furt lo fahre, ganz riehig
                        mitnander!... Jà nei!... das sin Schnàcketànz
(dr
                        Kütschner kunnt fire)
 Zwanzig Franke fir Euch, wenn Ihr
                        im Galopp dervo fahre.

        
",lustig-uf-bsuech-bi-dr-frau
240,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Dr Kütschner

          
(wo meint, 's isch dr Herr Türk)

          
's isch e Wort... un allewil noch, wie mir's üsg'macht
                        hàn?
(er verschwindet rechts).

        
",lustig-uf-bsuech-bi-dr-frau
241,comedy,Herr ZITELPOST,M,,,,"
          
Herr Zitelpost.

          
Allewil!...
(fir sich)
 So, jetz will ich emol istige, un
                        hasch mi nitt g'sàh
(er verschwindet rechts).

        
",lustig-uf-bsuech-bi-dr-frau
242,comedy,Madame DAMPF,F,,,,"
          
Madame Dampf

          
(losst e Schrei üs in dr Citadine)

          
Ah! dr Herr Zitelpost!

        
",lustig-uf-bsuech-bi-dr-frau
243,comedy,"Ne Kütschner
                    ",M,coachman,service_and_sales,,"
          
Kütschner.

          
Allez, hü Schimmel!
(me hört ne dervo fahre).

        
",lustig-uf-bsuech-bi-dr-frau
244,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(kunnt züem Hüs üse)

          
Dà Portner g'fallt mr noch, wo mr hat welle siner gà,
                        e-n-alter Riflard mit rothe Sticker plàtzt!.. Eh bien!
                        wo isch se denn, d'Citàdine?... tiens, dert fahrt
                        se-n-im Kalopp dervo... isch 's Ross ebbe
                        verschiche?... he! Kütschner! Ihr vergesse-n-ebber...
                        halte denn
(er winkt un laüft no un verschwindet
                        rechts).

        
",lustig-uf-bsuech-bi-dr-frau
245,comedy,Herr DAMPF,M,,,,"
          
Herr Dampf

          
(kunnt ku z'dissle links)

          
Endlig isch er jetz furt, dr Herr Zitelpost... wenn mich
                        nur Nieme sieht in das Hüs ine geh, wo mi kennt...
                        wenn's mi Fraü erfahre thàt!.. se-n-isch eso
                        jalouse!... un hat mich eso gern... also wàr's denn do.

        
",lustig-uf-bsuech-bi-dr-frau
246,comedy,Herr TÜRK,M,,,,"
          
Herr Türk

          
(kunnt rechts)

          
Ich ha ne nitt känne verwitsche... dà Schimmel laüft as
                        wie dr Deihànker!...

        
",lustig-uf-bsuech-bi-dr-frau
