Unnamed: 0,drama_type,speaker,sex,job,job_category,social_class,text,progress,short_name
98,comedy,Albert,M,,,,"
            
ALBERT:

            
Diss wurd sich schun widder mache, Lucie !

          
",49,jost-dr-erscht-handel
99,comedy,Lucie,F,,,,"
            
LUCIE :

            
Diss will ich jo gradi sähn, unn waje dem sollsch dü mir hälfe deby.

          
",49,jost-dr-erscht-handel
100,comedy,Albert,M,,,,"
            
ALBERT :

            
(steht üf)

            
Ich? Ich mecht wisse, wie? Weisch, ’s isch allewyll gfährlich, wemm’r de Kopf
              zwische zwei Püfer streckt ! Unn, offener g’stande, haw ich iwerhaupt nitt viel Zytt !
                
(Fur sich)
 : Ich muess partout diss schen, herzigi Mamsellele
              üssfindisch mache, wo im nämliche Coupé mit mir üf hin g’fahre isch !

          
",50,jost-dr-erscht-handel
101,comedy,Lucie,F,,,,"
            
LUCIE :

            
Allons, Albert, fur so e Liewesdienscht hett m'r doch Allewil Zytt !

          
",50,jost-dr-erscht-handel
102,comedy,Albert,M,,,,"
            
ALBERT :

            
Na, myntwäje, Lucie ! Awer wie denksch dü dir’s, ass ich d’Friddesverhandlunge in
              ejrem Ehstandskriej ynleite soll ?

          
",51,jost-dr-erscht-handel
103,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ganzi eenfach : Dü spielsch myn Dienschtmaidel !

          
",51,jost-dr-erscht-handel
104,comedy,Albert,M,,,,"
            
ALBERT :

            
(fallt vergelschtert in d’Kisse)

            
Wa-a-as soll ich ? Ich — dyn — Dienschtmaidel ?

          
",52,jost-dr-erscht-handel
105,comedy,Lucie,F,,,,"
            
LUCIE:

            
Worum nitt? Grad so wie in Amerika !

          
",52,jost-dr-erscht-handel
106,comedy,Albert,M,,,,"
            
ALBERT :

            
(hüpst üf unn will furt)

            
Nein, do mach ich nitt mit! Ich bin nitt so rächtshawerisch, ass ich, in andere Lytt
              ihri Rechte eweggnemm, nitt emool in de Fraue ihre Rechte üf Pflicht !

          
",53,jost-dr-erscht-handel
107,comedy,Lucie,F,,,,"
            
LUCIE :

            
(hebbt’ne jescht)

            
Albert, ich Bitt dich! ’s isch jo nitt fur langer, numme fur e Daa odder zwei. Bedenk,
              ass myn Läwes- unn Ehglick devun abhängt. Ich will myne Mænner numme üf d’Prob stella
              !

          
",53,jost-dr-erscht-handel
108,comedy,Albert,M,,,,"
            
ALBERT :

            
So? Unn wie diss ?

          
",54,jost-dr-erscht-handel
109,comedy,Lucie,F,,,,"
            
LUCIE :

            
Erschtens durch diss, ass ich wie d’Amerikanere mir e männlich’s Dienschtmaidel halte
              dhue, will ich’m zeije, ass ich d’nämliche Rechte habb als wie er. Zwei- tens will
              ich glychzyttig konschtatiere, ob’r mich noch lieb hett ; isch diss d'r Fal, ze
              wurd’r gewiss schallu 
(jaloux)
 üf myn männlich’s Dienschtmaidel sinn
              unn losst mich nitt mit’m allei !

          
",54,jost-dr-erscht-handel
110,comedy,Albert,M,,,,"
            
ALBERT:

            
Diss kann jo Möerder unn Doodschlaa gen !

          
",55,jost-dr-erscht-handel
111,comedy,Lucie,F,,,,"
            
LUCIE:

            
Loss mich numme mache, unn’s wurd schun nix bassiere ! D’Hauptroll haw ich ze spielen!
              kumme, ich will dir e Zimmer rüeschde ; iwerdem saa ich dir no, wie mir zwei uns ze
              verhalte hann.

          
",55,jost-dr-erscht-handel
112,comedy,Albert,M,,,,"
            
ALBERT :

            
Mir an! Mir soll awer noch emool einer saawe, ass numme Amerika allei ’s Landen vun de
              unbegrenzte Mejlichkeite isch! Nein, iwerall do, wo e Frau isch; gitt’s kein
              Unmejlichkeite ! 
(Geht im Lucie nooch, wo mit’m Bettdings nooch links abgange
                isch.)

              
(Schluss vum erschte Akt.)

          
",56,jost-dr-erscht-handel
113,comedy,Pierre,M,,,,"
            
PIERRE :

            
(hett e wysses Nasdiechel um de Kopf gebunde)

            
heilich, wie dhuet mir d'r Kopf brumme ! Diss isch mir g'scheit oowe widder emool e
              langer unn e Schwer Sitzunge g’sinn ! Unn dezue haw ich noch in de zornig nyn ge- drunke
              waje dere kaiwe Gross-Los-Debatt mit mynere Frau! Na, do haw ich schynnt’s in e
              scheens Weschpel- nescht nyng’stoche ! Unser erscht Krach, zytter ass mir g’hyroot
              sinn! ’s Resultate devun isch, ass myni Frau die Nacht im salon g’schloofe hett ! — Au,
              myner Kopf ! Wie der nooch eme Häri miaue dhuet! — Unn kein blick, kein Woorte hett mir
              ’s Lucie gegunnt, wo ich heime bin kumme. Wenn ich numme wisst, wie ich s’e widder
              versehne kennt, ohne ass ich mir ebbs vergibb, denn ich habb s'e jo doch gar ze lieb !
              — Jetzt wär’s awer Zytt, ass ich myne Café bekäm ! Odder schlooft d'Madamen Lucie am
              End noch, odder will s’e mich durch’s Üsshungere zahm mache ? 
(Geht an de Disch
                unn nemmt e Blatt Babier, wo dorte lejt.)
 Was isch denn diss fur e Zettel?
              Ah, vum Lucie! 
(Läst)
: « Mein Herr! » 
(Fur sich)
: Hu,
              wie zeremoniell! 
(Läst wyddersch)
 : „Wenn Sie etwas wünsche, läuten
              Sie dem Dienst- mädchen ! Lucie. » 
(Fur sich, baff unn halwer Wüat)
:
              Was soll denn jetzt diss häise ! Zytter wenn hann mir denn e Dienschtmaidel ? Ah,
              diss hett’s Lucie anga- schiert, fur mir ze zeije, ass sie dohinne ze kummediere hett!
              Na, do redd ich au noch e Wertel mit ! Vorerscht will ich mir awer emool denne
              Kichedragünner angücke! 
(Schellt.)
 ’s Lucie hätt mich doch s’wennischt
              fröje kenne, wenn s’e mit d'r Ärwet nimmi allei ferti wurd unn e Hilf brücht !

          
",56,jost-dr-erscht-handel
114,comedy,Albert,M,,,,"
            
ALBERT :

            
(isch e bissel Ängstlich)

            
Guten Morjen, Herr!

          
",57,jost-dr-erscht-handel
115,comedy,Pierre,M,,,,"
            
PIERRE :

            
(fahrt zeruck)

            
Was isch denn diss? Wie kummt diss Mannsbild in myni Wohnung ? Bin ich denn im Kopf
              noch nitt ganz klär ?

          
",57,jost-dr-erscht-handel
116,comedy,Albert,M,,,,"
            
ALBERT :

            
Do bring ich de Café, Herr !

          
",58,jost-dr-erscht-handel
117,comedy,Pierre,M,,,,"
            
PIERRE:

            
Ja‚, wer sinn Sie denn iwerhaupt? Sinn Sie e Maidl, wo Hosse an hett, oder sinn Sie e
              Bue, wo d’hoor g’schnitte hett ? Wie häise Sie denn ?

          
",58,jost-dr-erscht-handel
118,comedy,Albert,M,,,,"
            
ALBERT :

            
Albert, Herr !

          
",59,jost-dr-erscht-handel
119,comedy,Pierre,M,,,,"
            
PIERRE:

            
Also doch e Mannsstick ! Ja‚, Mensch, was suche Sie denn no do in mynere
              Gerechtigkeit ?

          
",59,jost-dr-erscht-handel
120,comedy,Albert,M,,,,"
            
ALBERT:

            
Ei, ich bin ’s nej Dienschtmaidel, Herr !

          
",60,jost-dr-erscht-handel
121,comedy,Pierre,M,,,,"
            
PIERRE :

            
Jetzt schlaat’s dryzeh ! Wenn’r s’wennischt noch « Dienschtmann » g’saat hätt!
                
(Fur sich)
: Entweder isch jetzt der Mensch e Narr odder e Gauner, wo
              sich by mir yng’schliche hett ! 
(Lütt)
 : Uff d'r G’stell mache Sie, ass
              Sie mir zuem Dembel nüsskumme !

          
",60,jost-dr-erscht-handel
122,comedy,Albert,M,,,,"
            
ALBERT:

            
’s dhuet mir lid. awer ich folj numme in d’r Madamen, wo mich angaschiert hett.

          
",61,jost-dr-erscht-handel
123,comedy,Pierre,M,,,,"
            
PIERRE:

            
Wie? Was? Angaschiert? Sie — als Mænner ?

          
",61,jost-dr-erscht-handel
124,comedy,Albert,M,,,,"
            
ALBERT:

            
Nein, Herr, nitt als Mænner, awer als Dienschtmaidel, wie ich jo vorig schun g’saat
              habb.

          
",62,jost-dr-erscht-handel
125,comedy,Pierre,M,,,,"
            
PIERRE :

            
(nemmt e Stuehl unn geht mit üf de Albert los)

            
Jetzt isch awer Hei genue hunte! Nüss, saa ich, als nüss !

          
",62,jost-dr-erscht-handel
126,comedy,Albert,M,,,,"
            
ALBERT :

            
(losst’s Tablett falla)

            
Jetzt heisst’s laufe ! 
(Gschwind ab nooch links.)

          
",63,jost-dr-erscht-handel
127,comedy,Pierre,M,,,,"
            
PIERRE :

            
Diss kapier, wer will! — Au, myner Kopf ! — Ich wurr nitt schlöij drüss ! Der Fitzer
              hett jo, weiss Gott, gemachti, wie wenn’r im Rechte wär ! Ich muess partout mit’m Lucie
              redde — ah, do kummt s’e jo!

          
",63,jost-dr-erscht-handel
128,comedy,Lucie,F,,,,"
            
LUCIE :

            
(fur sich)

            
Kein Liawe blick unn kein Guten’s Woorte gunn ich’m, bis ich ne so wytt habb !

          
",64,jost-dr-erscht-handel
129,comedy,Pierre,M,,,,"
            
PIERRE :

            
Lucie, horich, was isch diss fur e G’schicht mit eme Dienschtmaidel, wo dü
              angaschiert hesch ?

          
",64,jost-dr-erscht-handel
130,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ich habb’s jo üf diss Babier g’schriwe, also stimmt’s au!

          
",65,jost-dr-erscht-handel
131,comedy,Pierre,M,,,,"
            
PIERRE :

            
Wenn dü e Hilf brüchsch, ze will ich jo nix geje hann .....

          
",65,jost-dr-erscht-handel
132,comedy,Lucie,F,,,,"
            
LUCIE :

            
(fur sich)

            
Aha, er isch schun e bissel zahm !

          
",66,jost-dr-erscht-handel
133,comedy,Pierre,M,,,,"
            
PIERRE :

            
..... awer saa mir, was diss fur e Kerl isch, wo sieh do in unsrer Wohnung erumtryebt
              ?

          
",66,jost-dr-erscht-handel
134,comedy,Lucie,F,,,,"
            
LUCIE :

            
Monsieur, diss isch jo gradi myn Dienschtmaidel !

          
",67,jost-dr-erscht-handel
135,comedy,Lucie,F,,,,"
            
LUCIE:

            
Ass ich verrückten bin, meinen Sie, Monsieur ? Nitt ass Sie sich drumbiere ! Zwische
              g'scheit unn hytt isch e grossi Differenz! Mir sinn d’Aue uffgange, unn ich bin nimmi so
              verrückten, ass ich mich vum e Mænner unde- drücen loss. Mir Fraue hann gradi so viell
              Rechte als wie ihr Mænner!

          
",67,jost-dr-erscht-handel
136,comedy,Pierre,M,,,,"
            
PIERRE:

            
Gewiss, liewi Lucie, myn Guten’s Wyewele, ich gibb jo...

          
",68,jost-dr-erscht-handel
137,comedy,Lucie,F,,,,"
            
LUCIE:

            
So Zärtlichkeit kenne Sie wo andersch ver- schwende, Monsieur !

          
",68,jost-dr-erscht-handel
138,comedy,Pierre,M,,,,"
            
PIERRE :

            
Allons, Lucie, ze sej doch verninftig unn .....

          
",69,jost-dr-erscht-handel
139,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ah, Sie meinen, ich bin unverninftig ? Gewiss, ich bin’s g’sinn, so langer als wie ich
              gemeint habb, d’Frau wär d'r Sklave vum Mænner! Awer was e Amerikanere kann, diss kann
              ich au !

          
",69,jost-dr-erscht-handel
140,comedy,Pierre,M,,,,"
            
PIERRE:

            
Guten, ich gibb jo alles zue, awer was hett diss alles mit dem Mannsbild im Huus ze
              schaffe ?

          
",70,jost-dr-erscht-handel
141,comedy,Lucie,F,,,,"
            
LUCIE :

            
Was ? Ei, ich habb min halte wie alli moderni Ameri- kanere e männlich’s
              Dienschtmaidel zuegeleijt !

          
",70,jost-dr-erscht-handel
142,comedy,Pierre,M,,,,"
            
PIERRE :

            
Hett m'r schun emool so ebbs g’heert ! Diss dulden ich nitt ! Uff d'r G’stell fliejt’r
              mir nüss !

          
",71,jost-dr-erscht-handel
143,comedy,Lucie,F,,,,"
            
LUCIE :

            
Mir allei isch’r G’horsam Schuldige.

          
",71,jost-dr-erscht-handel
144,comedy,Pierre,M,,,,"
            
PIERRE:

            
Ich bin Herr im Huus !

          
",72,jost-dr-erscht-handel
145,comedy,Lucie,F,,,,"
            
LUCIE:

            
Unn ich habb gradi so viell Rechte als wie d'r Mænner !

          
",72,jost-dr-erscht-handel
146,comedy,Pierre,M,,,,"
            
PIERRE :

            
So e Dienschtbott schiekt sich nitt fur e Frau !

          
",73,jost-dr-erscht-handel
147,comedy,Lucie,F,,,,"
            
LUCIE :

            
(fur sich)

            
Aha, er wurd schun schalu! 
(Lütt)
: ’s schickt sich au nitt, ass Sie
              ganzi Nächt drüsse rumflieje !

          
",73,jost-dr-erscht-handel
148,comedy,Pierre,M,,,,"
            
PIERRE :

            
Ich werf ejch alli zwei zuem Huus nüss !

          
",74,jost-dr-erscht-handel
149,comedy,Lucie,F,,,,"
            
LUCIE :

            
Do bin ich d’heim, Monsieur !

          
",74,jost-dr-erscht-handel
150,comedy,Pierre,M,,,,"
            
PIERRE :

            
No geh eenfach ich !

          
",75,jost-dr-erscht-handel
151,comedy,Lucie,F,,,,"
            
LUCIE :

            
Wie d'r Herr will ! 
(hochmiatige ab nooch links.)

          
",75,jost-dr-erscht-handel
152,comedy,Pierre,M,,,,"
            
PIERRE :

            
Mir steht d'r Vrstand stilli! Ich habb iwer myni Frau schynnt’s alli gewaltige verloren !
              Ja‚, ’s schynnt so- gar, ass sie nix meh fur mich iwrig hett ! Diss wär mir e schen
              B’scherung! Bin ich am End g'scheit doch ze hart geje s’e g’sinn ? Na, egal; üf alli
              Fal gibb ich's Lucie nitt üf, unn ich wych unn wank nitt, bis ass diss Herr
              Dienschmaidel mit Manier abg’schüfelt isch worre. Der Mensch kennt mir jo noch by
              mynere Frau g’fähr- lich wäre — schun e manichi Frau isch mit ihrem Chauf- feur odder
              mit ihrem Kocha durch de Räps gange. Uff alli Fal wurd’s Guten sinn, wenn ich d’Aue
              offener b’halt !

          
",76,jost-dr-erscht-handel
153,comedy,Albert,M,,,,"
            
ALBERT :

            
(fur sich)

            
Do haw ich mich jo in e natt Affär yn- gelonn ! 
(Lütt)
: Do isch
              d’Poscht, Herr !

          
",76,jost-dr-erscht-handel
154,comedy,Pierre,M,,,,"
            
PIERRE :

            
(geht Wüat uff’'ne los)

            
Was, dü bisch als noch do ? Wart, dir will ich zeije, wo d'r Zimmermann ’s Loch
              gelonn hett ! 
(Er will’ne packe ; d’r Albert losst d’Brief falla unn wycht
                zeruck.)

          
",77,jost-dr-erscht-handel
155,comedy,Albert,M,,,,"
            
ALBERT:

            
Ich habb au emool laufe gelehrt! 
(G’schwind links ab.)

          
",77,jost-dr-erscht-handel
156,comedy,Pierre,M,,,,"
            
PIERRE:

            
Dü hesch gradi noch Zytt g’hett, Birschtel ! Ich will numme sähn, was diss noch fur e
              End nemmt ? 
(Er hebbt d’Brief üf.)
 Was sinn denn diss fur Schryewes ?
                
(Läst)
: «Heute Nachmittag 5 Ühre wichtig Parteiver sammlung —
              unbedingtes Erscheinen erforderlich !» Unn diss ? 
(Läst)
: « Heute Abend
              8 Ühre dringende Auf- sichtsratsitzung. Fehlende werden mit einer Geldstrafe belegt!» —
              Do muess ich unbedingt anne — nein, üf keine Fal — ich blyeh d’heim ! Ich loss myni
              Frau nitt allei mit dem Wasserstein-Kavallerischt! Mir kenne jetzt alli Societäte de
              buckel nabbrutsche ! 
(’s klopft.)
 Wer kann jetzt diss sinn ? — Entrez
              !

          
",78,jost-dr-erscht-handel
157,comedy,Alice,M,,,,"
            
ALICE:

            
Bonjour, Cousin Pierre !

          
",78,jost-dr-erscht-handel
158,comedy,Pierre,M,,,,"
            
PIERRE :

            
Was ? Dü bisch’s, Cousinel Alice ? Wie kummsch denn dü üf hin ? 
(Sie
                begriesse sich.)

          
",79,jost-dr-erscht-handel
159,comedy,Alice,M,,,,"
            
ALICE :

            
Ei, mit d'r Ysebahn nadierlich, wyll mir d’Fliejerej doch noch nitt secher genue
              isch. Ich bin schun g'scheit annekumme unn wohn bym Unkel Jacques, denn jungver- hyrooti
              Lytt soll m'r allei lonn. Wo isch denn, du reste, dyni femme ? Ich mecht s’e doch au
              gern emool kenne Lehr.

          
",79,jost-dr-erscht-handel
160,comedy,Pierre,M,,,,"
            
PIERRE :

            
(fur sich)

            
Diss isch jetzt gradi dr rachte Moment dezue !

          
",80,jost-dr-erscht-handel
161,comedy,Alice,M,,,,"
            
ALICE :

            
Na, was machsch de denn fur e G'sicht ? Isch dyni Frau dehn nitt do ?

          
",80,jost-dr-erscht-handel
162,comedy,Pierre,M,,,,"
            
PIERRE :

            
Ich glabb, sie kummt gradi ! 
(Fur sich)
: Halt, en Idee! «räche ist
              Blutwurst!» 
(Lütt)
: Horich, lieb Cousinel, mach m'r de G'falle unn saa
              mir jetzt zue allem «ja» unn « Amen », egal was bassiert !

          
",81,jost-dr-erscht-handel
163,comedy,Alice,M,,,,"
            
ALICE:

            
Was soll diss häise, Pierre ?

          
",81,jost-dr-erscht-handel
164,comedy,Pierre,M,,,,"
            
PIERRE :

            
stilli, sie kummt! Ich explizier's dir noochher. Dü begehsch kein Verbreche ; ’s isch
              numme fur myn Glüeck !

          
",82,jost-dr-erscht-handel
165,comedy,Lucie,F,,,,"
            
LUCIE :

            
(unde d'r Dier, baff, fur sich)

            
Was sieh ich denn do ? Wer isch denn die Person, wo so Verlobten mit mym Mænner ze
              büschbre hett ?

          
",82,jost-dr-erscht-handel
166,comedy,Pierre,M,,,,"
            
PIERRE :

            
(dätschelt im Alice d’Bäckle)

            
Wie mich diss Fräid, lieb’s Kind, ass dü kumme bisch ! Hesch dü mich denn au noch
              gern ?

          
",83,jost-dr-erscht-handel
167,comedy,Alice,M,,,,"
            
ALICE :

            
Gewiss, Pierre ! 
(Fur sich)
: Liawe awer haw ich e’n andere !

          
",83,jost-dr-erscht-handel
168,comedy,Lucie,F,,,,"
            
LUCIE :

            
(lätt)

            
Nein, diss iwerläw ich nitt! 
(Sie hyllt unn stirmt üf de Pierre
              zue.)

          
",84,jost-dr-erscht-handel
169,comedy,Pierre,M,,,,"
            
PIERRE :

            
(macht, wie wenn’r s’e erscht jetzt sieht)

            
Wie meinen Sie, Madamen ?

          
",84,jost-dr-erscht-handel
170,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ich will wisse, was diss fur e Pupp isch, wo dir de Kopf verdrähjt hett ?

          
",85,jost-dr-erscht-handel
171,comedy,Alice,M,,,,"
            
ALICE :

            
Awer Madamen !

          
",85,jost-dr-erscht-handel
172,comedy,Pierre,M,,,,"
            
PIERRE:

            
Madamen, diss isch myn Kammerdiener ! 
(Fur sich)
: Ich will s’e schun
              weiche mache !

          
",86,jost-dr-erscht-handel
173,comedy,Lucie,F,,,,"
            
LUCIE:

            
Nein, diss geht ze witt! Liawe Pierre, myn Guten’s Mannele, ich gibb jo zue, ass
              .....

          
",86,jost-dr-erscht-handel
174,comedy,Pierre,M,,,,"
            
PIERRE :

            
Madamen, so Zärtlichkeit kenne Sie sich Sparren ! 
(Fur sich)
: Aha, sie
              wurd schun zahm !

          
",87,jost-dr-erscht-handel
175,comedy,Lucie,F,,,,"
            
LUCIE :

            
Allons, Pierre, ze sej doch verninftig unn .....

          
",87,jost-dr-erscht-handel
176,comedy,Pierre,M,,,,"
            
PIERRE:

            
O, ich bin ganz verninftig ! Ich bin ’s numme so- langer nitt g’sinn, wo ich noch
              gemeint habb, ass alli Fraue Angele sinn. LUGIE : Ich dulden awer eenfach kein andrs
              Wibsbild im Huus ! Uff d'r G’stell fliejt s’e mir nüss !

          
",88,jost-dr-erscht-handel
177,comedy,Pierre,M,,,,"
            
PIERRE :

            
Mir allei isch s’e G’horsam Schuldige !

          
",88,jost-dr-erscht-handel
178,comedy,Lucie,F,,,,"
            
LUCIE :

            
So e Dienschtbott schickt sich nitt fur e Mænner !

          
",89,jost-dr-erscht-handel
179,comedy,Pierre,M,,,,"
            
PIERRE:

            
Was sich fur e Amerikanere schickt, wurd sich doch au fur e Amerikaner schicke !
                
(Fur sich)
 : Aha, sie wurd schun schallu !

          
",89,jost-dr-erscht-handel
180,comedy,Lucie,F,,,,"
            
LUCIE :

            
Ich werf ejch alli zwei zuem Huus nüss !

          
",90,jost-dr-erscht-handel
181,comedy,Pierre,M,,,,"
            
PIERRE:

            
Do bin ich d’heim, Madamen !

          
",90,jost-dr-erscht-handel
182,comedy,Lucie,F,,,,"
            
LUCIE:

            
No geh eenfach ich !

          
",91,jost-dr-erscht-handel
183,comedy,Pierre,M,,,,"
            
PIERRE :

            
Wie d’Madamen will !

          
",91,jost-dr-erscht-handel
184,comedy,Alice,M,,,,"
            
ALICE :

            
(fur sich)

            
Mon Dieu, was muess ich denn do erläwe?

          
",92,jost-dr-erscht-handel
185,comedy,Lucie,F,,,,"
            
LUCIE:

            
Diss d’hät ejch zwei so g’falle! Nein, ich wych unn wank nitt. Unn Ihnne, Sie
              üfgebutzti Pupp, will ich schun bybringe, ass Sie myn Mænner nix angeht! 
(Geht
                Wüat üf d'Alice los, wo sich hinter de Pierre retiriert.)

          
",92,jost-dr-erscht-handel
186,comedy,Alice,M,,,,"
            
ALICE :

            
Oh, Madamen, ich habb au e Rechte am Pierre !

          
",93,jost-dr-erscht-handel
187,comedy,Pierre,M,,,,"
            
PIERRE :

            
(fur sich)

            
Diss hett s’e Guten g’saat! 
(Lütt)
: So isch’s, Madamen, ich kenn die
              Mamsell schun langer als wie Sie.

          
",93,jost-dr-erscht-handel
188,comedy,Lucie,F,,,,"
            
LUCIE :

            
(hyllt)

            
O, ich habb’s jo schun langer g’ahnt, ass dü mich hintergehsch ! Dü hesch so e Guten,
              brava unn treji Frau wie mich gar nitt verdient! 
(Lüttersch wie
                schunscht.)

          
",94,jost-dr-erscht-handel
189,comedy,Albert,M,,,,"
            
ALBERT :

            
(ohne d'andere ze sähn)

            
Lucie, ich habb jetzt d’Nas vol! Dü hebbsch mich kein Minütt meh ! Dyner Alt isch jo
              ..... allmächtiger, do isch’r jo! 
(Rysst ver- gelschtert noch links ab üss.
                )

          
",94,jost-dr-erscht-handel
190,comedy,Pierre,M,,,,"
            
PIERRE :

            
(baff)

            
Was heer ich do! «Lucie » unn «dü »? Ah, do lehrt m'r jo die treua Madamen kenne! Ich
              bring’ ne um, denne miserawel Gauner! 
(Rennt im Al- bert nooch links ab
                nooch.)

          
",95,jost-dr-erscht-handel
191,comedy,Lucie,F,,,,"
            
LUCIE :

            
(vergelschtert)

            
Grosser Gott, er wurd’m doch nix andhuen ! 
(G’schwind links ab.)

          
",95,jost-dr-erscht-handel
192,comedy,Alice,M,,,,"
            
ALICE :

            
(baff)

            
Diss soll mir kein Theater sinn in dem Huus ! Awer was haw ich denn g’sähn ! Diss
              isch jo der nett Monsieur g’sinn, wo im nämliche Coupé mit mir isch g’fahre! Wie kummt
              denn der ins Huus vun mym Cousin ?

          
",96,jost-dr-erscht-handel
193,comedy,Lucie,F,,,,"
            
LUCIE :

            
Mon Dieu, ich kann die zwei Mænner im ganze Huus nierigs finde ! Wenn diss numme e
              Guten’s End nemme dhuet ! 
(Wüat zuem Alice)
: Awer do sinn numme Sie
              dran Schuldige, Sie gewisselosi Person ! 
(Geht üf s’e los.)

          
",96,jost-dr-erscht-handel
194,comedy,Alice,M,,,,"
            
ALICE :

            
(rennt Ängstlich nooch hinte ab)

            
Die bringt mich noch um in ihrem Röjes! Pierre, hälfe m'r! 
(Ab nooch
                hinte.)

          
",97,jost-dr-erscht-handel
195,comedy,Lucie,F,,,,"
            
LUCIE :

            
(lauft’re nooch)

            
Wart, dü Lueder, dich will ich « be- pierrele » ! 
(Ab nooch
              hinte.)

          
",97,jost-dr-erscht-handel
196,comedy,Pierre,M,,,,"
            
PIERRE:

            
Wo steckt’r denn, mynere Frau ihre Galan ? Er soll mir’s biesse ! 
(Ab nooch
                hinte.)

          
",98,jost-dr-erscht-handel
197,comedy,Albert,M,,,,"
            
ALBERT :

            
(unde d'r Dier)

            
andlig haw ich’ne kenne ab- schittle !

          
",98,jost-dr-erscht-handel
198,comedy,Alice,M,,,,"
            
ALICE :

            
(unde d'r Dier)

            
Luft! Ich kann nimmi !

          
",99,jost-dr-erscht-handel
199,comedy,Albert,M,,,,"
            
ALBERT :

            
(im Moment, wo’r mitm Alice z’sammerennt, also jetzt erscht sieht)

            
Ja‚ — ja — was isch denn diss ? Sieh ich denn erächt ?

          
",99,jost-dr-erscht-handel
200,comedy,Alice,M,,,,"
            
ALICE :

            
(gradi so)

            
Mon Dieu, wie bin ich jetzt verschreck !

          
",100,jost-dr-erscht-handel
201,comedy,Albert,M,,,,"
            
ALBERT :

            
(fur sich)

            
Diss isch jo die nett Mamsell, wo g'scheit mit mir g’fahre isch !
              
(Lütt)
: Mademoiselle, Sie Glöüwe nitt, wie ich mich freia, ich Sie
              widdersieh ! In eim furt haw ich an Sie denke miehn !

          
",100,jost-dr-erscht-handel
202,comedy,Alice,M,,,,"
            
ALICE:

            
Unn diss soll ich Glöüwe nooch dem allem, was ich do in dem Huus erläbt habb ?

          
",101,jost-dr-erscht-handel
203,comedy,Albert,M,,,,"
            
ALBERT :

            
Ich schweer’s'ne, Mademoiselle ! D’r Schynn isch jo allerdings geje mich, awer ich
              will’ne g’schwind ex- pliziere, wie alles kumme isch. Awer nitt do; ich mecht mich
              nitt verwitsche lonn, ebb ass alles klär g’stellt isch.

          
",101,jost-dr-erscht-handel
204,comedy,Alice,M,,,,"
            
ALICE :

            
Unn ich au nitt.

          
",102,jost-dr-erscht-handel
205,comedy,Albert,M,,,,"
            
ALBERT :

            
Unn no mecht ich au gern erfahreni, wellem Glicks- stern ass ich’s ze verdanke habb,
              Sie do so unverhofft ze finde.

          
",102,jost-dr-erscht-handel
206,comedy,Alice,M,,,,"
            
ALICE :

            
(fur sich)

            
Wenn’s numme kein Unglicksstern isch !

          
",103,jost-dr-erscht-handel
207,comedy,Albert,M,,,,"
            
ALBERT:

            
Ich glabb, mir gehn am beschte in de Garte. Dorte isch’s noch g’hyer ! 
(Beidi
                ab nooch hinte.)

          
",103,jost-dr-erscht-handel
208,comedy,Pierre,M,,,,"
            
PIERRE :

            
Der Schuft isch rein wie verschwind !

          
",104,jost-dr-erscht-handel
209,comedy,Lucie,F,,,,"
            
LUCIE:

            
Ich mecht numme wisse, wo sich diss raffiniert Mensch verstekelt hett !

          
",104,jost-dr-erscht-handel
210,comedy,Pierre,M,,,,"
            
PIERRE :

            
(fur sich)

            
Ah, do isch jo myni suufer Frau !

          
",105,jost-dr-erscht-handel
211,comedy,Lucie,F,,,,"
            
LUCIE :

            
(dito)

            
Ah, do isch jo myn proprer Mænner ! 
(Pierre unn Lucie laufe im Lauf vun dere
                Scène wie achtlos anenand durch unn in d'r Stubb üf unn ab ; sie redde also « fur
                sich ».)

          
",105,jost-dr-erscht-handel
212,comedy,Pierre,M,,,,"
            
PIERRE :

            
So ebbs hätt ich nie vun’re gedenkt !

          
",106,jost-dr-erscht-handel
213,comedy,Lucie,F,,,,"
            
LUCIE:

            
Hieser hätt ich üf’ne geböjt! bedrachte sich im e anderi hett kenne vergaffe — ich
              bin! doch kein wuescht Frau! 
(Geht widder üf unn ab.)

          
",106,jost-dr-erscht-handel
214,comedy,Pierre,M,,,,"
            
PIERRE:

            
D’bescht Frau isch nix nutz. 
(bedrachte sich im Spiejel.)
 Wie s’e sich
              numme an so e Kerl hett kenne hänke ! Ich bin doch, ma foi, e ganz schen Mænner !
                
(Geht widder üf unn ab.)
 Was soll ich numme mache ?

          
",107,jost-dr-erscht-handel
215,comedy,Lucie,F,,,,"
            
LUCIE :

            
Wenn ich mir numme e Rot wisst !

          
",107,jost-dr-erscht-handel
216,comedy,Pierre,M,,,,"
            
PIERRE :

            
Denn was nutzt’s au, wenn ich’re bycht, ass’s Alice myn Cousinel unn alles numme e
              Farce isch ! Die Affär mit ihrem Liebhawer blyet jo no doch b’stehn !

          
",108,jost-dr-erscht-handel
